[ 2016-12-28T17:38:37+08:00 ] ::1 /VRAppItem/index.php/Backstage/Class
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `vr_carouselfigure` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_class` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_label` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_lab_cla` [ RunTime:0.0050s ]
NOTIC: [2048] Declaration of Backstage\Model\AdminModel::delete() should be compatible with Think\Model::delete($options = Array) D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Model\AdminModel.class.php 第 141 行.
SQL: SHOW COLUMNS FROM `vr_admin` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_video` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_vid_lab` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_user` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `vr_userdetail` [ RunTime:0.0050s ]
SQL: SHOW COLUMNS FROM `vr_facility` [ RunTime:0.0060s ]
NOTIC: [8] Undefined variable: where D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 17 行.
NOTIC: [8] Undefined variable: field D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 17 行.
NOTIC: [8] Undefined variable: order D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 17 行.
NOTIC: [8] Undefined variable: limit D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 17 行.
NOTIC: [8] Undefined variable: join D:\Install\wamp\www\VRAppItem\VRAppItem\Backstage\Controller\ClassController.class.php 第 17 行.
SQL: SELECT COUNT(*) AS tp_count FROM `vr_class` LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `vr_class` LIMIT 0,100   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined index: status D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 53 行.
NOTIC: [8] Undefined index: id D:\Install\wamp\www\VRAppItem\VRAppItem\Runtime\Cache\Backstage\5dd8ca24044f2c43a9da21692289c5fb.php 第 55 行.
